,external_urls,href,id,name,type,uri
spotify,https://open.spotify.com/artist/5j4HeCoUlzhfWtjAfM1acR,https://api.spotify.com/v1/artists/5j4HeCoUlzhfWtjAfM1acR,5j4HeCoUlzhfWtjAfM1acR,Stromae,artist,spotify:artist:5j4HeCoUlzhfWtjAfM1acR
spotify,https://open.spotify.com/artist/5j4HeCoUlzhfWtjAfM1acR,https://api.spotify.com/v1/artists/5j4HeCoUlzhfWtjAfM1acR,5j4HeCoUlzhfWtjAfM1acR,Stromae,artist,spotify:artist:5j4HeCoUlzhfWtjAfM1acR
spotify,https://open.spotify.com/artist/5j4HeCoUlzhfWtjAfM1acR,https://api.spotify.com/v1/artists/5j4HeCoUlzhfWtjAfM1acR,5j4HeCoUlzhfWtjAfM1acR,Stromae,artist,spotify:artist:5j4HeCoUlzhfWtjAfM1acR
spotify,https://open.spotify.com/artist/6Tz0QRoe083BcOo2YbG9lV,https://api.spotify.com/v1/artists/6Tz0QRoe083BcOo2YbG9lV,6Tz0QRoe083BcOo2YbG9lV,Nena,artist,spotify:artist:6Tz0QRoe083BcOo2YbG9lV
spotify,https://open.spotify.com/artist/62GoYifV4njTdvS8lD2yYT,https://api.spotify.com/v1/artists/62GoYifV4njTdvS8lD2yYT,62GoYifV4njTdvS8lD2yYT,insaneintherainmusic,artist,spotify:artist:62GoYifV4njTdvS8lD2yYT
spotify,https://open.spotify.com/artist/3lczz4xabLZK3A8KfMOlgq,https://api.spotify.com/v1/artists/3lczz4xabLZK3A8KfMOlgq,3lczz4xabLZK3A8KfMOlgq,Chris Allison,artist,spotify:artist:3lczz4xabLZK3A8KfMOlgq
spotify,https://open.spotify.com/artist/33YwE27uFjLjx0lAusgLYE,https://api.spotify.com/v1/artists/33YwE27uFjLjx0lAusgLYE,33YwE27uFjLjx0lAusgLYE,Adriana Figueroa,artist,spotify:artist:33YwE27uFjLjx0lAusgLYE
spotify,https://open.spotify.com/artist/3YNLn8zzHU0dhPilmhDaIz,https://api.spotify.com/v1/artists/3YNLn8zzHU0dhPilmhDaIz,3YNLn8zzHU0dhPilmhDaIz,Brandon Miles Shelton,artist,spotify:artist:3YNLn8zzHU0dhPilmhDaIz
spotify,https://open.spotify.com/artist/62GoYifV4njTdvS8lD2yYT,https://api.spotify.com/v1/artists/62GoYifV4njTdvS8lD2yYT,62GoYifV4njTdvS8lD2yYT,insaneintherainmusic,artist,spotify:artist:62GoYifV4njTdvS8lD2yYT
spotify,https://open.spotify.com/artist/3Ww8GMbCDMAGwJJ2hd7z7z,https://api.spotify.com/v1/artists/3Ww8GMbCDMAGwJJ2hd7z7z,3Ww8GMbCDMAGwJJ2hd7z7z,Lena Raine,artist,spotify:artist:3Ww8GMbCDMAGwJJ2hd7z7z
spotify,https://open.spotify.com/artist/5qEtLvXzYdv0G7c7rR6irX,https://api.spotify.com/v1/artists/5qEtLvXzYdv0G7c7rR6irX,5qEtLvXzYdv0G7c7rR6irX,Lyn,artist,spotify:artist:5qEtLvXzYdv0G7c7rR6irX
spotify,https://open.spotify.com/artist/5qEtLvXzYdv0G7c7rR6irX,https://api.spotify.com/v1/artists/5qEtLvXzYdv0G7c7rR6irX,5qEtLvXzYdv0G7c7rR6irX,Lyn,artist,spotify:artist:5qEtLvXzYdv0G7c7rR6irX
spotify,https://open.spotify.com/artist/5qEtLvXzYdv0G7c7rR6irX,https://api.spotify.com/v1/artists/5qEtLvXzYdv0G7c7rR6irX,5qEtLvXzYdv0G7c7rR6irX,Lyn,artist,spotify:artist:5qEtLvXzYdv0G7c7rR6irX
spotify,https://open.spotify.com/artist/5qEtLvXzYdv0G7c7rR6irX,https://api.spotify.com/v1/artists/5qEtLvXzYdv0G7c7rR6irX,5qEtLvXzYdv0G7c7rR6irX,Lyn,artist,spotify:artist:5qEtLvXzYdv0G7c7rR6irX
spotify,https://open.spotify.com/artist/5qEtLvXzYdv0G7c7rR6irX,https://api.spotify.com/v1/artists/5qEtLvXzYdv0G7c7rR6irX,5qEtLvXzYdv0G7c7rR6irX,Lyn,artist,spotify:artist:5qEtLvXzYdv0G7c7rR6irX
spotify,https://open.spotify.com/artist/0uq5PttqEjj3IH1bzwcrXF,https://api.spotify.com/v1/artists/0uq5PttqEjj3IH1bzwcrXF,0uq5PttqEjj3IH1bzwcrXF,Spice Girls,artist,spotify:artist:0uq5PttqEjj3IH1bzwcrXF
spotify,https://open.spotify.com/artist/2ysnwxxNtSgbb9t1m2Ur4j,https://api.spotify.com/v1/artists/2ysnwxxNtSgbb9t1m2Ur4j,2ysnwxxNtSgbb9t1m2Ur4j,George Ezra,artist,spotify:artist:2ysnwxxNtSgbb9t1m2Ur4j
spotify,https://open.spotify.com/artist/2ysnwxxNtSgbb9t1m2Ur4j,https://api.spotify.com/v1/artists/2ysnwxxNtSgbb9t1m2Ur4j,2ysnwxxNtSgbb9t1m2Ur4j,George Ezra,artist,spotify:artist:2ysnwxxNtSgbb9t1m2Ur4j
spotify,https://open.spotify.com/artist/2ysnwxxNtSgbb9t1m2Ur4j,https://api.spotify.com/v1/artists/2ysnwxxNtSgbb9t1m2Ur4j,2ysnwxxNtSgbb9t1m2Ur4j,George Ezra,artist,spotify:artist:2ysnwxxNtSgbb9t1m2Ur4j
spotify,https://open.spotify.com/artist/2ysnwxxNtSgbb9t1m2Ur4j,https://api.spotify.com/v1/artists/2ysnwxxNtSgbb9t1m2Ur4j,2ysnwxxNtSgbb9t1m2Ur4j,George Ezra,artist,spotify:artist:2ysnwxxNtSgbb9t1m2Ur4j
spotify,https://open.spotify.com/artist/0LcJLqbBmaGUft1e9Mm8HV,https://api.spotify.com/v1/artists/0LcJLqbBmaGUft1e9Mm8HV,0LcJLqbBmaGUft1e9Mm8HV,ABBA,artist,spotify:artist:0LcJLqbBmaGUft1e9Mm8HV
spotify,https://open.spotify.com/artist/5lpH0xAS4fVfLkACg9DAuM,https://api.spotify.com/v1/artists/5lpH0xAS4fVfLkACg9DAuM,5lpH0xAS4fVfLkACg9DAuM,Wham!,artist,spotify:artist:5lpH0xAS4fVfLkACg9DAuM
spotify,https://open.spotify.com/artist/0LcJLqbBmaGUft1e9Mm8HV,https://api.spotify.com/v1/artists/0LcJLqbBmaGUft1e9Mm8HV,0LcJLqbBmaGUft1e9Mm8HV,ABBA,artist,spotify:artist:0LcJLqbBmaGUft1e9Mm8HV
spotify,https://open.spotify.com/artist/0LcJLqbBmaGUft1e9Mm8HV,https://api.spotify.com/v1/artists/0LcJLqbBmaGUft1e9Mm8HV,0LcJLqbBmaGUft1e9Mm8HV,ABBA,artist,spotify:artist:0LcJLqbBmaGUft1e9Mm8HV
spotify,https://open.spotify.com/artist/1vCWHaC5f2uS3yhpwWbIA6,https://api.spotify.com/v1/artists/1vCWHaC5f2uS3yhpwWbIA6,1vCWHaC5f2uS3yhpwWbIA6,Avicii,artist,spotify:artist:1vCWHaC5f2uS3yhpwWbIA6
spotify,https://open.spotify.com/artist/5lpH0xAS4fVfLkACg9DAuM,https://api.spotify.com/v1/artists/5lpH0xAS4fVfLkACg9DAuM,5lpH0xAS4fVfLkACg9DAuM,Wham!,artist,spotify:artist:5lpH0xAS4fVfLkACg9DAuM
spotify,https://open.spotify.com/artist/5e4Dhzv426EvQe3aDb64jL,https://api.spotify.com/v1/artists/5e4Dhzv426EvQe3aDb64jL,5e4Dhzv426EvQe3aDb64jL,Shania Twain,artist,spotify:artist:5e4Dhzv426EvQe3aDb64jL
spotify,https://open.spotify.com/artist/13saZpZnCDWOI9D4IJhp1f,https://api.spotify.com/v1/artists/13saZpZnCDWOI9D4IJhp1f,13saZpZnCDWOI9D4IJhp1f,Lily Allen,artist,spotify:artist:13saZpZnCDWOI9D4IJhp1f
spotify,https://open.spotify.com/artist/13saZpZnCDWOI9D4IJhp1f,https://api.spotify.com/v1/artists/13saZpZnCDWOI9D4IJhp1f,13saZpZnCDWOI9D4IJhp1f,Lily Allen,artist,spotify:artist:13saZpZnCDWOI9D4IJhp1f
spotify,https://open.spotify.com/artist/13saZpZnCDWOI9D4IJhp1f,https://api.spotify.com/v1/artists/13saZpZnCDWOI9D4IJhp1f,13saZpZnCDWOI9D4IJhp1f,Lily Allen,artist,spotify:artist:13saZpZnCDWOI9D4IJhp1f
spotify,https://open.spotify.com/artist/1HY2Jd0NmPuamShAr6KMms,https://api.spotify.com/v1/artists/1HY2Jd0NmPuamShAr6KMms,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,artist,spotify:artist:1HY2Jd0NmPuamShAr6KMms
spotify,https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m,https://api.spotify.com/v1/artists/6vWDO969PvNqNYHIOW5v0m,6vWDO969PvNqNYHIOW5v0m,Beyoncé,artist,spotify:artist:6vWDO969PvNqNYHIOW5v0m
spotify,https://open.spotify.com/artist/1HY2Jd0NmPuamShAr6KMms,https://api.spotify.com/v1/artists/1HY2Jd0NmPuamShAr6KMms,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,artist,spotify:artist:1HY2Jd0NmPuamShAr6KMms
spotify,https://open.spotify.com/artist/7fObcBw9VM3x7ntWKCYl0z,https://api.spotify.com/v1/artists/7fObcBw9VM3x7ntWKCYl0z,7fObcBw9VM3x7ntWKCYl0z,Colby O'Donis,artist,spotify:artist:7fObcBw9VM3x7ntWKCYl0z
spotify,https://open.spotify.com/artist/1HY2Jd0NmPuamShAr6KMms,https://api.spotify.com/v1/artists/1HY2Jd0NmPuamShAr6KMms,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,artist,spotify:artist:1HY2Jd0NmPuamShAr6KMms
spotify,https://open.spotify.com/artist/1HY2Jd0NmPuamShAr6KMms,https://api.spotify.com/v1/artists/1HY2Jd0NmPuamShAr6KMms,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,artist,spotify:artist:1HY2Jd0NmPuamShAr6KMms
spotify,https://open.spotify.com/artist/1HY2Jd0NmPuamShAr6KMms,https://api.spotify.com/v1/artists/1HY2Jd0NmPuamShAr6KMms,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,artist,spotify:artist:1HY2Jd0NmPuamShAr6KMms
spotify,https://open.spotify.com/artist/6T5tfhQCknKG4UnH90qGnz,https://api.spotify.com/v1/artists/6T5tfhQCknKG4UnH90qGnz,6T5tfhQCknKG4UnH90qGnz,DNCE,artist,spotify:artist:6T5tfhQCknKG4UnH90qGnz
spotify,https://open.spotify.com/artist/3BmGtnKgCSGYIUhmivXKWX,https://api.spotify.com/v1/artists/3BmGtnKgCSGYIUhmivXKWX,3BmGtnKgCSGYIUhmivXKWX,Kelly Clarkson,artist,spotify:artist:3BmGtnKgCSGYIUhmivXKWX
spotify,https://open.spotify.com/artist/3BmGtnKgCSGYIUhmivXKWX,https://api.spotify.com/v1/artists/3BmGtnKgCSGYIUhmivXKWX,3BmGtnKgCSGYIUhmivXKWX,Kelly Clarkson,artist,spotify:artist:3BmGtnKgCSGYIUhmivXKWX
spotify,https://open.spotify.com/artist/6xeFne1rkxMhKSW3ipvkdV,https://api.spotify.com/v1/artists/6xeFne1rkxMhKSW3ipvkdV,6xeFne1rkxMhKSW3ipvkdV,Toploader,artist,spotify:artist:6xeFne1rkxMhKSW3ipvkdV
spotify,https://open.spotify.com/artist/46lnlnlU0dXTDpoAUmH6Qx,https://api.spotify.com/v1/artists/46lnlnlU0dXTDpoAUmH6Qx,46lnlnlU0dXTDpoAUmH6Qx,Lou Bega,artist,spotify:artist:46lnlnlU0dXTDpoAUmH6Qx
spotify,https://open.spotify.com/artist/7slfeZO9LsJbWgpkIoXBUJ,https://api.spotify.com/v1/artists/7slfeZO9LsJbWgpkIoXBUJ,7slfeZO9LsJbWgpkIoXBUJ,Ricky Martin,artist,spotify:artist:7slfeZO9LsJbWgpkIoXBUJ
spotify,https://open.spotify.com/artist/7xkAwz0bQTGDSbkofyQt3U,https://api.spotify.com/v1/artists/7xkAwz0bQTGDSbkofyQt3U,7xkAwz0bQTGDSbkofyQt3U,Belinda Carlisle,artist,spotify:artist:7xkAwz0bQTGDSbkofyQt3U
spotify,https://open.spotify.com/artist/1aX2dmV8XoHYCOQRxjPESG,https://api.spotify.com/v1/artists/1aX2dmV8XoHYCOQRxjPESG,1aX2dmV8XoHYCOQRxjPESG,The Human League,artist,spotify:artist:1aX2dmV8XoHYCOQRxjPESG
spotify,https://open.spotify.com/artist/7daPb40K64rRtF36wd3ZOk,https://api.spotify.com/v1/artists/7daPb40K64rRtF36wd3ZOk,7daPb40K64rRtF36wd3ZOk,Stephen Schwartz,artist,spotify:artist:7daPb40K64rRtF36wd3ZOk
spotify,https://open.spotify.com/artist/3DgcBA7P0ji5co7Z1Gfp2Q,https://api.spotify.com/v1/artists/3DgcBA7P0ji5co7Z1Gfp2Q,3DgcBA7P0ji5co7Z1Gfp2Q,Kristin Chenoweth,artist,spotify:artist:3DgcBA7P0ji5co7Z1Gfp2Q
spotify,https://open.spotify.com/artist/73Np75Wv2tju61Eo9Zw4IR,https://api.spotify.com/v1/artists/73Np75Wv2tju61Eo9Zw4IR,73Np75Wv2tju61Eo9Zw4IR,Idina Menzel,artist,spotify:artist:73Np75Wv2tju61Eo9Zw4IR
spotify,https://open.spotify.com/artist/1e6BRnFiiwNZl04xu1yqmi,https://api.spotify.com/v1/artists/1e6BRnFiiwNZl04xu1yqmi,1e6BRnFiiwNZl04xu1yqmi,Stephen Oremus,artist,spotify:artist:1e6BRnFiiwNZl04xu1yqmi
spotify,https://open.spotify.com/artist/3FUY2gzHeIiaesXtOAdB7A,https://api.spotify.com/v1/artists/3FUY2gzHeIiaesXtOAdB7A,3FUY2gzHeIiaesXtOAdB7A,Train,artist,spotify:artist:3FUY2gzHeIiaesXtOAdB7A
spotify,https://open.spotify.com/artist/3FUY2gzHeIiaesXtOAdB7A,https://api.spotify.com/v1/artists/3FUY2gzHeIiaesXtOAdB7A,3FUY2gzHeIiaesXtOAdB7A,Train,artist,spotify:artist:3FUY2gzHeIiaesXtOAdB7A
spotify,https://open.spotify.com/artist/3FUY2gzHeIiaesXtOAdB7A,https://api.spotify.com/v1/artists/3FUY2gzHeIiaesXtOAdB7A,3FUY2gzHeIiaesXtOAdB7A,Train,artist,spotify:artist:3FUY2gzHeIiaesXtOAdB7A
spotify,https://open.spotify.com/artist/0du5cEVh5yTK9QJze8zA0C,https://api.spotify.com/v1/artists/0du5cEVh5yTK9QJze8zA0C,0du5cEVh5yTK9QJze8zA0C,Bruno Mars,artist,spotify:artist:0du5cEVh5yTK9QJze8zA0C
spotify,https://open.spotify.com/artist/057gc1fxmJ2vkctjQJ7Tal,https://api.spotify.com/v1/artists/057gc1fxmJ2vkctjQJ7Tal,057gc1fxmJ2vkctjQJ7Tal,The Buggles,artist,spotify:artist:057gc1fxmJ2vkctjQJ7Tal
spotify,https://open.spotify.com/artist/0SdiiPkr02EUdekHZJkt58,https://api.spotify.com/v1/artists/0SdiiPkr02EUdekHZJkt58,0SdiiPkr02EUdekHZJkt58,Hanson,artist,spotify:artist:0SdiiPkr02EUdekHZJkt58
spotify,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02,https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02,06HL4z0CvFAxyc27GXpf02,Taylor Swift,artist,spotify:artist:06HL4z0CvFAxyc27GXpf02
spotify,https://open.spotify.com/artist/7GlBOeep6PqTfFi59PTUUN,https://api.spotify.com/v1/artists/7GlBOeep6PqTfFi59PTUUN,7GlBOeep6PqTfFi59PTUUN,Chappell Roan,artist,spotify:artist:7GlBOeep6PqTfFi59PTUUN
spotify,https://open.spotify.com/artist/3eVa5w3URK5duf6eyVDbu9,https://api.spotify.com/v1/artists/3eVa5w3URK5duf6eyVDbu9,3eVa5w3URK5duf6eyVDbu9,ROSÉ,artist,spotify:artist:3eVa5w3URK5duf6eyVDbu9
spotify,https://open.spotify.com/artist/0du5cEVh5yTK9QJze8zA0C,https://api.spotify.com/v1/artists/0du5cEVh5yTK9QJze8zA0C,0du5cEVh5yTK9QJze8zA0C,Bruno Mars,artist,spotify:artist:0du5cEVh5yTK9QJze8zA0C
spotify,https://open.spotify.com/artist/7GlBOeep6PqTfFi59PTUUN,https://api.spotify.com/v1/artists/7GlBOeep6PqTfFi59PTUUN,7GlBOeep6PqTfFi59PTUUN,Chappell Roan,artist,spotify:artist:7GlBOeep6PqTfFi59PTUUN
spotify,https://open.spotify.com/artist/7GlBOeep6PqTfFi59PTUUN,https://api.spotify.com/v1/artists/7GlBOeep6PqTfFi59PTUUN,7GlBOeep6PqTfFi59PTUUN,Chappell Roan,artist,spotify:artist:7GlBOeep6PqTfFi59PTUUN
spotify,https://open.spotify.com/artist/7t0rwkOPGlDPEhaOcVtOt9,https://api.spotify.com/v1/artists/7t0rwkOPGlDPEhaOcVtOt9,7t0rwkOPGlDPEhaOcVtOt9,The Cranberries,artist,spotify:artist:7t0rwkOPGlDPEhaOcVtOt9
spotify,https://open.spotify.com/artist/2wY79sveU1sp5g7SokKOiI,https://api.spotify.com/v1/artists/2wY79sveU1sp5g7SokKOiI,2wY79sveU1sp5g7SokKOiI,Sam Smith,artist,spotify:artist:2wY79sveU1sp5g7SokKOiI
spotify,https://open.spotify.com/artist/1VBflYyxBhnDc9uVib98rw,https://api.spotify.com/v1/artists/1VBflYyxBhnDc9uVib98rw,1VBflYyxBhnDc9uVib98rw,Icona Pop,artist,spotify:artist:1VBflYyxBhnDc9uVib98rw
spotify,https://open.spotify.com/artist/25uiPmTg16RbhZWAqwLBy5,https://api.spotify.com/v1/artists/25uiPmTg16RbhZWAqwLBy5,25uiPmTg16RbhZWAqwLBy5,Charli xcx,artist,spotify:artist:25uiPmTg16RbhZWAqwLBy5
spotify,https://open.spotify.com/artist/2KsP6tYLJlTBvSUxnwlVWa,https://api.spotify.com/v1/artists/2KsP6tYLJlTBvSUxnwlVWa,2KsP6tYLJlTBvSUxnwlVWa,Mike Posner,artist,spotify:artist:2KsP6tYLJlTBvSUxnwlVWa
spotify,https://open.spotify.com/artist/1Bo8Afb2Qbjs4x6kJHyjle,https://api.spotify.com/v1/artists/1Bo8Afb2Qbjs4x6kJHyjle,1Bo8Afb2Qbjs4x6kJHyjle,Gigamesh,artist,spotify:artist:1Bo8Afb2Qbjs4x6kJHyjle
spotify,https://open.spotify.com/artist/7oPftvlwr6VrsViSDV7fJY,https://api.spotify.com/v1/artists/7oPftvlwr6VrsViSDV7fJY,7oPftvlwr6VrsViSDV7fJY,Green Day,artist,spotify:artist:7oPftvlwr6VrsViSDV7fJY
spotify,https://open.spotify.com/artist/7oPftvlwr6VrsViSDV7fJY,https://api.spotify.com/v1/artists/7oPftvlwr6VrsViSDV7fJY,7oPftvlwr6VrsViSDV7fJY,Green Day,artist,spotify:artist:7oPftvlwr6VrsViSDV7fJY
spotify,https://open.spotify.com/artist/7oPftvlwr6VrsViSDV7fJY,https://api.spotify.com/v1/artists/7oPftvlwr6VrsViSDV7fJY,7oPftvlwr6VrsViSDV7fJY,Green Day,artist,spotify:artist:7oPftvlwr6VrsViSDV7fJY
spotify,https://open.spotify.com/artist/7oPftvlwr6VrsViSDV7fJY,https://api.spotify.com/v1/artists/7oPftvlwr6VrsViSDV7fJY,7oPftvlwr6VrsViSDV7fJY,Green Day,artist,spotify:artist:7oPftvlwr6VrsViSDV7fJY
spotify,https://open.spotify.com/artist/3qm84nBOXUEQ2vnTfUTTFC,https://api.spotify.com/v1/artists/3qm84nBOXUEQ2vnTfUTTFC,3qm84nBOXUEQ2vnTfUTTFC,Guns N' Roses,artist,spotify:artist:3qm84nBOXUEQ2vnTfUTTFC
spotify,https://open.spotify.com/artist/1kMfh3vEY0iWX9SDVjvdsd,https://api.spotify.com/v1/artists/1kMfh3vEY0iWX9SDVjvdsd,1kMfh3vEY0iWX9SDVjvdsd,Hear'Say,artist,spotify:artist:1kMfh3vEY0iWX9SDVjvdsd
spotify,https://open.spotify.com/artist/17UkABEasVRlCcIFZ3wHb7,https://api.spotify.com/v1/artists/17UkABEasVRlCcIFZ3wHb7,17UkABEasVRlCcIFZ3wHb7,Steps,artist,spotify:artist:17UkABEasVRlCcIFZ3wHb7
spotify,https://open.spotify.com/artist/17UkABEasVRlCcIFZ3wHb7,https://api.spotify.com/v1/artists/17UkABEasVRlCcIFZ3wHb7,17UkABEasVRlCcIFZ3wHb7,Steps,artist,spotify:artist:17UkABEasVRlCcIFZ3wHb7
spotify,https://open.spotify.com/artist/6tbjWDEIzxoDsBA1FuhfPW,https://api.spotify.com/v1/artists/6tbjWDEIzxoDsBA1FuhfPW,6tbjWDEIzxoDsBA1FuhfPW,Madonna,artist,spotify:artist:6tbjWDEIzxoDsBA1FuhfPW
spotify,https://open.spotify.com/artist/6tbjWDEIzxoDsBA1FuhfPW,https://api.spotify.com/v1/artists/6tbjWDEIzxoDsBA1FuhfPW,6tbjWDEIzxoDsBA1FuhfPW,Madonna,artist,spotify:artist:6tbjWDEIzxoDsBA1FuhfPW
spotify,https://open.spotify.com/artist/0NKDgy9j66h3DLnN8qu1bB,https://api.spotify.com/v1/artists/0NKDgy9j66h3DLnN8qu1bB,0NKDgy9j66h3DLnN8qu1bB,Eurythmics,artist,spotify:artist:0NKDgy9j66h3DLnN8qu1bB
spotify,https://open.spotify.com/artist/5MspMQqdVbdwP6ax3GXqum,https://api.spotify.com/v1/artists/5MspMQqdVbdwP6ax3GXqum,5MspMQqdVbdwP6ax3GXqum,Annie Lennox,artist,spotify:artist:5MspMQqdVbdwP6ax3GXqum
spotify,https://open.spotify.com/artist/7gcCQIlkkfbul5Mt0jBQkg,https://api.spotify.com/v1/artists/7gcCQIlkkfbul5Mt0jBQkg,7gcCQIlkkfbul5Mt0jBQkg,Dave Stewart,artist,spotify:artist:7gcCQIlkkfbul5Mt0jBQkg
spotify,https://open.spotify.com/artist/79bxUQsBIXO8nVLB9fYKf7,https://api.spotify.com/v1/artists/79bxUQsBIXO8nVLB9fYKf7,79bxUQsBIXO8nVLB9fYKf7,Modern Talking,artist,spotify:artist:79bxUQsBIXO8nVLB9fYKf7
spotify,https://open.spotify.com/artist/5MmVJVhhYKQ86izuGHzJYA,https://api.spotify.com/v1/artists/5MmVJVhhYKQ86izuGHzJYA,5MmVJVhhYKQ86izuGHzJYA,MIKA,artist,spotify:artist:5MmVJVhhYKQ86izuGHzJYA
spotify,https://open.spotify.com/artist/5MmVJVhhYKQ86izuGHzJYA,https://api.spotify.com/v1/artists/5MmVJVhhYKQ86izuGHzJYA,5MmVJVhhYKQ86izuGHzJYA,MIKA,artist,spotify:artist:5MmVJVhhYKQ86izuGHzJYA
spotify,https://open.spotify.com/artist/0E3lRHTut04XpirvWC45bn,https://api.spotify.com/v1/artists/0E3lRHTut04XpirvWC45bn,0E3lRHTut04XpirvWC45bn,Ryan McCartan,artist,spotify:artist:0E3lRHTut04XpirvWC45bn
spotify,https://open.spotify.com/artist/5yCkSShz4MTqE4Lp6fVZMz,https://api.spotify.com/v1/artists/5yCkSShz4MTqE4Lp6fVZMz,5yCkSShz4MTqE4Lp6fVZMz,Barrett Wilbert Weed,artist,spotify:artist:5yCkSShz4MTqE4Lp6fVZMz
spotify,https://open.spotify.com/artist/4KyX6IwYaHVTz4KSHtMJw0,https://api.spotify.com/v1/artists/4KyX6IwYaHVTz4KSHtMJw0,4KyX6IwYaHVTz4KSHtMJw0,Michelle Duffy,artist,spotify:artist:4KyX6IwYaHVTz4KSHtMJw0
spotify,https://open.spotify.com/artist/4KyX6IwYaHVTz4KSHtMJw0,https://api.spotify.com/v1/artists/4KyX6IwYaHVTz4KSHtMJw0,4KyX6IwYaHVTz4KSHtMJw0,Michelle Duffy,artist,spotify:artist:4KyX6IwYaHVTz4KSHtMJw0
spotify,https://open.spotify.com/artist/0LOUFAF4plAL7N5hiklRfU,https://api.spotify.com/v1/artists/0LOUFAF4plAL7N5hiklRfU,0LOUFAF4plAL7N5hiklRfU,AJ Meijer,artist,spotify:artist:0LOUFAF4plAL7N5hiklRfU
spotify,https://open.spotify.com/artist/6bXrSoj1NMYCqAp0dEc9NQ,https://api.spotify.com/v1/artists/6bXrSoj1NMYCqAp0dEc9NQ,6bXrSoj1NMYCqAp0dEc9NQ,Rachel Flynn,artist,spotify:artist:6bXrSoj1NMYCqAp0dEc9NQ
spotify,https://open.spotify.com/artist/1ARh5HbkQj54uNxQiVWyQQ,https://api.spotify.com/v1/artists/1ARh5HbkQj54uNxQiVWyQQ,1ARh5HbkQj54uNxQiVWyQQ,Dustin Sullivan,artist,spotify:artist:1ARh5HbkQj54uNxQiVWyQQ
spotify,https://open.spotify.com/artist/69WIieNeF3i0ldgbM9Z00Y,https://api.spotify.com/v1/artists/69WIieNeF3i0ldgbM9Z00Y,69WIieNeF3i0ldgbM9Z00Y,Charissa Hogeland,artist,spotify:artist:69WIieNeF3i0ldgbM9Z00Y
spotify,https://open.spotify.com/artist/2uZSmvyPg0kEoerFjAe0hq,https://api.spotify.com/v1/artists/2uZSmvyPg0kEoerFjAe0hq,2uZSmvyPg0kEoerFjAe0hq,Anthony Crivello,artist,spotify:artist:2uZSmvyPg0kEoerFjAe0hq
spotify,https://open.spotify.com/artist/74c9px24FOFK37ZVY9nYPt,https://api.spotify.com/v1/artists/74c9px24FOFK37ZVY9nYPt,74c9px24FOFK37ZVY9nYPt,Daniel Cooney,artist,spotify:artist:74c9px24FOFK37ZVY9nYPt
spotify,https://open.spotify.com/artist/0E3lRHTut04XpirvWC45bn,https://api.spotify.com/v1/artists/0E3lRHTut04XpirvWC45bn,0E3lRHTut04XpirvWC45bn,Ryan McCartan,artist,spotify:artist:0E3lRHTut04XpirvWC45bn
spotify,https://open.spotify.com/artist/5yCkSShz4MTqE4Lp6fVZMz,https://api.spotify.com/v1/artists/5yCkSShz4MTqE4Lp6fVZMz,5yCkSShz4MTqE4Lp6fVZMz,Barrett Wilbert Weed,artist,spotify:artist:5yCkSShz4MTqE4Lp6fVZMz
spotify,https://open.spotify.com/artist/6hZR3bzXEjjaqDZQbZAVML,https://api.spotify.com/v1/artists/6hZR3bzXEjjaqDZQbZAVML,6hZR3bzXEjjaqDZQbZAVML,Jon Eidson,artist,spotify:artist:6hZR3bzXEjjaqDZQbZAVML
spotify,https://open.spotify.com/artist/4oDa6M02fyYAXln8BOTjyx,https://api.spotify.com/v1/artists/4oDa6M02fyYAXln8BOTjyx,4oDa6M02fyYAXln8BOTjyx,Evan Todd,artist,spotify:artist:4oDa6M02fyYAXln8BOTjyx
spotify,https://open.spotify.com/artist/4oDa6M02fyYAXln8BOTjyx,https://api.spotify.com/v1/artists/4oDa6M02fyYAXln8BOTjyx,4oDa6M02fyYAXln8BOTjyx,Evan Todd,artist,spotify:artist:4oDa6M02fyYAXln8BOTjyx
spotify,https://open.spotify.com/artist/6hZR3bzXEjjaqDZQbZAVML,https://api.spotify.com/v1/artists/6hZR3bzXEjjaqDZQbZAVML,6hZR3bzXEjjaqDZQbZAVML,Jon Eidson,artist,spotify:artist:6hZR3bzXEjjaqDZQbZAVML
spotify,https://open.spotify.com/artist/5yCkSShz4MTqE4Lp6fVZMz,https://api.spotify.com/v1/artists/5yCkSShz4MTqE4Lp6fVZMz,5yCkSShz4MTqE4Lp6fVZMz,Barrett Wilbert Weed,artist,spotify:artist:5yCkSShz4MTqE4Lp6fVZMz
spotify,https://open.spotify.com/artist/5pESuWfJEKxJdEEhZKFDC5,https://api.spotify.com/v1/artists/5pESuWfJEKxJdEEhZKFDC5,5pESuWfJEKxJdEEhZKFDC5,Alice Lee,artist,spotify:artist:5pESuWfJEKxJdEEhZKFDC5
